[1.93033854e-002 5.66507714e-001 9.09409649e-008 3.73747144e-005
 9.99962625e-001 1.62025985e-001 1.86262748e-321]|[3.58728027e+00 3.87351912e+00 1.42350916e-07 8.17225030e-04
 9.99182775e-01 1.48361773e+01 7.26180400e+00]|[5.62992350e+00 6.44223569e+00 3.09808894e-07 3.43071105e-03
 9.96569289e-01 4.11416584e+01 7.26180400e+00]|[5.62042236e+00 6.43479887e+00 3.09184485e-07 3.42279491e-03
 9.96577205e-01 4.10547515e+01 7.26180400e+00]|[3.59529622e+00 3.87861842e+00 1.42880715e-07 8.19378119e-04
 9.99180622e-01 1.48727376e+01 7.26180400e+00]|[8.87977091e+00 1.09188387e+01 8.19628800e-07 3.07147772e-02
 9.69285223e-01 1.19043595e+02 7.26180400e+00]|[8.88237508e+00 1.09214526e+01 8.23000649e-07 3.07294847e-02
 9.69270515e-01 1.19092783e+02 7.26180400e+00]|[-1.63042196e+00  1.02526172e+01  6.03479616e-07  6.70724073e-03
  9.93292759e-01  9.94074839e+01  7.26180400e+00]|[ 1.74996512e-002  5.41864268e-001  2.03063212e-008  3.36273793e-005
  9.99966373e-001  1.49002114e-001 -6.02567272e-195]|[1.02599080e+00 1.31505904e+00 5.15266148e-08 9.10104245e-05
 9.99908990e-01 1.57919417e+00 7.26180400e+00]|[8.57890625e-01 3.20954387e+00 2.80773892e-07 1.10157724e-03
 9.98898423e-01 5.43075903e+00 0.00000000e+00]|[7.80942222e+000 2.25299011e+001 8.94003358e-006 4.25881731e-002
 9.57411827e-001 2.82522755e+002 2.92430736e-317]|[-3.73263889e-04  1.20329409e-01  1.80332999e-10  8.03597579e-07
  9.99999196e-01  7.22718065e-03  0.00000000e+00]|[-3.60423177e-001  1.14855831e+000  1.91906064e-008  9.03302574e-005
  9.99909670e-001  8.05949390e-001  3.28059589e-321]|[5.63721720e+00 6.45293347e+00 3.10339079e-07 3.44211438e-03
 9.96557886e-01 4.12466778e+01 7.26180400e+00]|[1.01562500e-03 7.01560760e-02 5.81415191e-11 2.73165364e-07
 9.99999727e-01 2.46892678e-03 0.00000000e+00]|[-1.11185710e-02  6.48994176e-01  4.39190288e-08  2.67300081e-05
  9.99973270e-01  2.43226067e-01  7.26180400e+00]|[1.96744792e-002 5.66949990e-001 9.45403888e-008 3.74330947e-005
 9.99962567e-001 1.62141782e-001 2.35442754e-316]|[8.04378255e+00 9.22130636e+00 4.27450612e-07 7.52237235e-03
 9.92477628e-01 8.34691947e+01 7.26180400e+00]|[1.15326538e+01 1.30414488e+01 1.32472846e-06 4.38173539e-02
 9.56182646e-01 1.68100804e+02 7.26180400e+00]|[3.11271159e+00 3.58200924e+00 3.58979208e-07 1.76272030e-03
 9.98237280e-01 1.12874145e+01 7.26180400e+00]|[4.49333333e-002 8.92611649e-001 9.96553159e-007 6.68490962e-005
 9.99933151e-001 4.04155057e-001 2.92430736e-317]|[ 1.73674084e-002  5.40001178e-001  1.98237006e-008  3.33965349e-005
  9.99966603e-001  1.48049444e-001 -2.23099204e-202]|[2.08528646e-002 5.81356397e-001 1.05580896e-007 3.93596420e-005
