[1.56350708e+01 1.52660595e+00 1.17139931e-07 2.24739272e-02
 9.77526073e-01 1.04687586e+01 6.43783064e-01]|[3.43861593e+01 5.71212546e-01 5.44877467e-08 3.14644790e-03
 9.96853552e-01 1.81438148e-01 6.43783064e-01]|[2.73839315e+01 5.56280722e-01 4.95806445e-08 2.98409805e-03
 9.97015902e-01 3.21724483e-01 6.43783064e-01]|[2.70735677e+01 5.10290429e-01 4.79876857e-08 2.51107633e-03
 9.97488924e-01 1.48439602e-01 6.43783064e-01]|[3.64974772e+01 9.93027859e-01 4.43637233e-08 9.50928656e-03
 9.90490713e-01 8.26471671e+00 6.43783064e-01]|[3.44392497e+01 5.63764493e-01 5.42749712e-08 3.06492964e-03
 9.96935070e-01 1.76912975e-01 6.43783064e-01]|[ 1.33905131e+01  8.97915779e+00 -9.79637905e-06  7.77492622e-01
  2.22507378e-01  1.66156944e+02  6.43783064e-01]|[4.77187805e+01 6.45709939e-01 3.67565597e-08 4.02068465e-03
 9.95979315e-01 2.27174581e-01 6.43783064e-01]|[0.         0.         0.         0.         1.         0.
 0.64378306]|[ 1.76583252e+01  7.33981638e+00 -1.10534348e-05  5.01557256e-01
  4.98442744e-01  7.32665645e+01  6.43783064e-01]|[4.06358134e+01 6.03782093e-01 7.79964636e-08 3.39399020e-03
 9.96606010e-01 2.01802824e-01 6.43783064e-01]|[3.80549520e+01 8.41951691e-01 5.85018995e-08 6.59970425e-03
 9.93400296e-01 8.05688004e-01 6.43783064e-01]|[3.66266785e+01 5.60316581e-01 6.90192721e-08 2.92292099e-03
 9.97077079e-01 1.76727558e-01 6.43783064e-01]|[ 1.37583008e+01  4.25293585e+00 -4.09037983e-06  1.68394457e-01
  8.31605543e-01  3.04494578e+01  6.43783064e-01]|[4.07897441e+01 5.98077364e-01 7.62204597e-08 3.33015815e-03
 9.96669842e-01 1.97483328e-01 6.43783064e-01]|[ 5.27408549e+01  5.63448907e+00 -2.03129891e-06  2.95569222e-01
  7.04430778e-01  5.92031219e+01  6.43783064e-01]|[4.87078552e+01 6.51450393e-01 9.41605940e-08 3.95105275e-03
 9.96048947e-01 2.30851636e-01 6.43783064e-01]|[0.         0.         0.         0.         1.         0.
 0.64378306]|[0.e+000 0.e+000 0.e+000 0.e+000 1.e+000 0.e+000 5.e-324]|[ 1.92574361e+01  7.62339024e+00 -2.01081122e-05  5.54483650e-01
  4.45516350e-01  1.13622385e+02  6.43783064e-01]|[ 1.38865051e+01  1.23017730e+00 -1.40056559e-07  1.44386922e-02
  9.85561308e-01  1.19479020e+00  6.43783064e-01]|[ 1.46158956e+01  1.39893569e+00 -4.19586164e-07  1.86718756e-02
  9.81328124e-01  4.27586582e+00  6.43783064e-01]|[ 1.29632568e+01  1.20549010e+00 -1.15933099e-07  1.38649957e-02
  9.86135004e-01  1.15935126e+00  6.43783064e-01]|[ 4.84649455e+01  3.22891989e+00 -3.08221161e-06  9.94734046e-02
  9.00526595e-01  5.77967006e+01  6.43783064e-01]|[ 1.40446370e+01  1.21807373e+00 -8.91170369e-08  1.41559688e-02
  9.85844031e-01  1.16971666e+00  6.43783064e-01]|[ 5.84707235e+01  5.84649974e+00 -8.93039914e-06  3.26125165e-01
  6.73874835e-01  1.33267223e+02  6.43783064e-01]|[1.62691650e+01 1.22950318e+00 4.15149613e-08 1.44228721e-02
 9.85577128e-01 1.16595541e+00 6.43783064e-01]|[0.         0.         0.         0.         1.         0.
 0.64378306]|[0.         0.         0.         0.         1.         0.
 0.64378306]|[ 1.59050700e+01  3.85914568e+00 -9.49070225e-06  1.38738009e-01
  8.61261991e-01  4.33063525e+01  6.43783064e-01]|[ 4.73722331e+00  4.23531662e+00 -1.34987896e-05  1.67103243e-01
  8.32896757e-01  1.77199236e+01  6.43783064e-01]|[ 5.14748128e+00  4.24292840e+00 -1.35417379e-05  1.67704424e-01
  8.32295576e-01  1.94107056e+01  6.43783064e-01]|[ 4.68314616e+00  4.22070508e+00 -1.34932512e-05  1.65952243e-01
  8.34047757e-01  1.76194615e+01  6.43783064e-01]|[ 1.42024831e+02  2.74544448e+00 -1.72372371e-06  7.02163815e-02
  9.29783619e-01  3.23739413e+01  6.43783064e-01]|[ 4.71471151e+00  4.22542513e+00 -1.34553818e-05  1.66323622e-01
  8.33676378e-01  1.76378419e+01  6.43783064e-01]|[ 5.03914083e+01  4.34874586e+00 -4.87832534e-06  1.76173738e-01
  8.23826262e-01  5.63068491e+01  6.43783064e-01]|[ 4.77635701e+00  4.21581085e+00 -1.35369618e-05  1.65567597e-01
  8.34432403e-01  1.75249433e+01  6.43783064e-01]|[0.         0.         0.         0.         1.         0.
 0.64378306]|[ 2.32800691e+02  5.20744640e+00 -1.10622917e-05  2.44980716e-01
  7.55019284e-01  4.47117580e+01  0.00000000e+00]|[2.62977965e+01 4.81425834e-01 4.26649458e-08 2.09382830e-03
 9.97906172e-01 1.18096998e-01 0.00000000e+00]|[ 2.39414764e+01  6.97487191e-01 -2.43107534e-08  4.39495827e-03
  9.95605042e-01  2.97803380e-01  0.00000000e+00]|[2.24927684e+01 4.26745097e-01 3.43455466e-08 1.64520251e-03
 9.98354797e-01 9.36065834e-02 0.00000000e+00]|[ 2.36444030e+02  5.38371573e+00 -1.08060454e-05  2.61846349e-01
  7.38153651e-01  4.35242972e+01  0.00000000e+00]|[2.65794171e+01 4.73401071e-01 4.22861012e-08 2.02460710e-03
 9.97975393e-01 1.15316530e-01 0.00000000e+00]|[ 1.44524690e+02  5.41388828e+00 -3.92439199e-06  2.64789563e-01
  7.35210437e-01  5.91620035e+01  0.00000000e+00]|[3.70394331e+01 5.44853177e-01 5.49332738e-08 2.68189183e-03
 9.97318108e-01 1.50009477e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[ 1.11169237e+02  3.52889617e+00 -4.39218647e-06  1.19296084e-01
  8.80703916e-01  1.09125735e+01  0.00000000e+00]|[8.99432124e+01 8.04682199e-01 1.29380188e-07 6.20293479e-03
 9.93797065e-01 4.38843039e-01 0.00000000e+00]|[8.44063844e+01 8.07516770e-01 1.14530050e-07 6.24671264e-03
 9.93753287e-01 4.41708744e-01 0.00000000e+00]|[8.26779066e+01 7.50123198e-01 1.10532114e-07 5.39030849e-03
 9.94609692e-01 3.96163462e-01 0.00000000e+00]|[ 1.08546035e+02  3.09405105e+00 -1.76527990e-06  9.17071880e-02
  9.08292812e-01  7.74743542e+00  0.00000000e+00]|[9.07468750e+01 7.97699144e-01 1.25584785e-07 6.09574344e-03
 9.93904257e-01 4.33912842e-01 0.00000000e+00]|[ 2.09806032e+02  8.19950435e+00 -4.08685340e-05  6.44055998e-01
  3.55944002e-01  1.08485050e+02  0.00000000e+00]|[5.28629872e+01 7.40701771e-01 2.14248117e-07 5.25575598e-03
 9.94744244e-01 2.92547825e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[ 2.51167501e+01  1.02590932e+01 -1.18536551e-05  9.49886897e-01
  5.01131034e-02  6.82178414e+02  7.47372056e+00]|[ 2.50913696e+01  1.02261318e+01 -1.18548115e-05  9.43792926e-01
  5.62070744e-02  6.80432811e+02  7.47372056e+00]|[ 2.50865072e+01  1.00576484e+01 -1.18550158e-05  9.12949686e-01
  8.70503141e-02  6.80073120e+02  7.47372056e+00]|[ 2.50860291e+01  1.00526279e+01 -1.18550482e-05  9.12038487e-01
  8.79615132e-02  6.80046723e+02  7.47372056e+00]|[ 2.51084188e+01  1.02353033e+01 -1.18540601e-05  9.45486608e-01
  5.45133917e-02  6.81609345e+02  7.47372056e+00]|[ 2.50845540e+01  1.02053331e+01 -1.18551304e-05  9.39957719e-01
  6.00422815e-02  6.79991420e+02  7.47372056e+00]|[ 2.76603800e+01  1.00773417e+01 -1.14024718e-05  9.16528380e-01
  8.34716198e-02  6.93675999e+02  7.47372056e+00]|[ 2.50572001e+01  1.02388801e+01 -1.13713291e-05  9.46147537e-01
  5.38524625e-02  6.78489497e+02  7.47372056e+00]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[ 1.97463717e+002  3.86958543e+000 -4.81591102e-006  1.35315203e-001
  8.64684797e-001  1.74036223e+001  3.65608578e-322]|[2.77916406e+01 4.90110532e-01 2.84500957e-08 2.17072988e-03
 9.97829270e-01 1.21326514e-01 0.00000000e+00]|[2.65690365e+01 5.67925226e-01 2.17329155e-08 2.91474143e-03
 9.97085259e-01 1.73138798e-01 0.00000000e+00]|[2.50943424e+01 4.56000217e-01 2.48096014e-08 1.87909100e-03
 9.98120909e-01 1.05657560e-01 0.00000000e+00]|[ 2.38956836e+02  4.81902156e+00 -6.78145094e-06  2.09862795e-01
  7.90137205e-01  2.45889961e+01  0.00000000e+00]|[2.80146615e+01 4.84243934e-01 2.82015041e-08 2.11907385e-03
 9.97880926e-01 1.18821262e-01 0.00000000e+00]|[ 1.42076328e+002  4.99085361e+000 -4.74856544e-006  2.25095793e-001
  7.74904207e-001  3.60345901e+001  4.94065646e-324]|[3.38606055e+01 5.27431127e-01 3.29951907e-08 2.51390712e-03
 9.97486093e-01 1.40081907e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[ 4.77016667e+001  8.63968217e+000 -8.86459570e-006  7.32986179e-001
  2.67013821e-001  1.36763539e+002  6.94172601e-310]|[ 4.61400456e+01  8.64780876e+00 -8.82369331e-06  7.34365739e-01
  2.65634261e-01  1.31125370e+02  0.00000000e+00]|[ 4.62009115e+01  8.64794314e+00 -8.84050656e-06  7.34388562e-01
  2.65611438e-01  1.31252179e+02  0.00000000e+00]|[ 4.61549870e+01  8.64850059e+00 -8.87387841e-06  7.34483243e-01
  2.65516757e-01  1.31054336e+02  0.00000000e+00]|[ 4.74577930e+01  8.63854726e+00 -8.82796719e-06  7.32793620e-01
  2.67206380e-01  1.35827397e+02  0.00000000e+00]|[ 4.61546940e+01  8.64581463e+00 -8.84021909e-06  7.34027098e-01
  2.65972902e-01  1.31053648e+02  0.00000000e+00]|[ 4.73079395e+001  8.79306978e+000 -8.81038876e-006  7.59243867e-001
  2.40756133e-001  1.59689529e+002  2.34251366e-313]|[ 4.61552116e+001  8.64705306e+000 -8.80827543e-006  7.34237398e-001
  2.65762602e-001  1.30887818e+002  2.34251366e-313]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 6.94172601e-310]|[ 2.51015743e+02  5.09518989e+00 -5.88838840e-07  2.50136149e-01
  7.49863851e-01  2.58642846e+01  4.85301963e-01]|[ 2.51058969e+02  5.09462769e+00 -5.88838640e-07  2.50080952e-01
  7.49919048e-01  2.58614356e+01  4.85301963e-01]|[ 2.51059962e+02  5.09451720e+00 -5.88837790e-07  2.50070105e-01
  7.49929895e-01  2.58617516e+01  4.85301963e-01]|[ 2.51060452e+02  5.09450480e+00 -5.88837872e-07  2.50068887e-01
  7.49931113e-01  2.58615996e+01  4.85301963e-01]|[ 2.51024042e+02  5.09507140e+00 -5.88838550e-07  2.50124515e-01
  7.49875485e-01  2.58636930e+01  4.85301963e-01]|[ 2.51059034e+02  5.09475104e+00 -5.88837695e-07  2.50093062e-01
  7.49906938e-01  2.58629889e+01  4.85301963e-01]|[ 2.51006255e+02  5.09586850e+00 -5.88838729e-07  2.50202783e-01
  7.49797217e-01  2.58668541e+01  4.93336505e-01]|[ 2.51058350e+02  5.09548676e+00 -5.88835554e-07  2.50165298e-01
  7.49834702e-01  2.58685294e+01  4.93336505e-01]|[0.         0.         0.         0.         1.         0.
 0.49333651]|[ 2.08122864e+01  1.05012424e+01 -1.58201390e-05  1.01122356e+00
 -1.12235602e-02  3.43989520e+02  0.00000000e+00]|[8.98986816e+00 7.99474925e-01 2.56107716e-07 5.86105106e-03
 9.94138949e-01 5.37523700e-01 0.00000000e+00]|[ 1.23960114e+01  1.05380584e+01 -1.35872976e-05  1.01832642e+00
 -1.83264186e-02  1.72599167e+02  0.00000000e+00]|[6.32705688e-01 6.98432694e-01 2.40198402e-07 4.47316514e-03
 9.95526835e-01 4.53921544e-01 0.00000000e+00]|[ 1.92160339e+01  1.03219358e+01 -2.41244917e-05  9.76985496e-01
  2.30145039e-02  3.05181306e+02  0.00000000e+00]|[8.49176025e+00 7.78354007e-01 2.41385747e-07 5.55546150e-03
 9.94444539e-01 5.15379202e-01 0.00000000e+00]|[ 3.06865387e+01  9.38870174e+00 -2.12900890e-05  8.08308034e-01
  1.91691966e-01  3.10635981e+02  0.00000000e+00]|[4.60732727e+01 5.76089110e-01 1.45369110e-07 3.04330263e-03
 9.96956697e-01 1.67335118e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[2.28449256e+001 5.06934337e-001 1.41383743e-008 2.48954481e-003
 9.97510455e-001 1.41359207e-001 2.50399031e-316]|[2.27418419e+001 4.42595668e-001 1.33966025e-008 1.89771438e-003
 9.98102286e-001 1.00491366e-001 2.47957472e-316]|[1.89271372e+01 4.01979215e-01 1.23394111e-08 1.56539422e-03
 9.98434606e-01 8.33545941e-02 0.00000000e+00]|[1.90168081e+01 4.03154814e-01 1.23708925e-08 1.57456368e-03
 9.98425436e-01 8.38084976e-02 7.00130812e-01]|[2.14826134e+01 4.73243685e-01 1.35710557e-08 2.16963254e-03
 9.97830367e-01 1.17171170e-01 0.00000000e+00]|[2.26222093e+01 4.38027669e-01 1.32789911e-08 1.85874418e-03
 9.98141256e-01 9.84864218e-02 0.00000000e+00]|[2.43395057e+01 5.42188020e-01 1.48715651e-08 2.84784511e-03
 9.97152155e-01 1.56554888e-01 0.00000000e+00]|[2.86667631e+01 4.89304937e-01 1.46246197e-08 2.31940039e-03
 9.97680600e-01 1.22532255e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[2.72192195e+01 5.68963268e-01 2.64283549e-08 3.04549307e-03
 9.96954507e-01 1.67845421e-01 0.00000000e+00]|[2.68434120e+01 5.16989018e-01 2.58124853e-08 2.51450087e-03
 9.97485499e-01 1.34153411e-01 0.00000000e+00]|[2.32979492e+001 4.83431929e-001 2.47769686e-008 2.19866882e-003
 9.97801331e-001 1.17766715e-001 2.47949394e-316]|[2.33778471e+01 4.84169466e-01 2.47986762e-08 2.20538264e-03
 9.97794617e-01 1.18078874e-01 0.00000000e+00]|[2.63393968e+001 5.46483376e-001 2.60174152e-008 2.80959076e-003
 9.97190409e-001 1.51190969e-001 6.94172765e-310]|[2.66947904e+01 5.12233896e-01 2.56729733e-08 2.46845823e-03
 9.97531542e-01 1.31916999e-01 6.96346527e-01]|[2.99482009e+01 6.21114727e-01 2.73497936e-08 3.62938307e-03
 9.96370617e-01 2.96750652e-01 0.00000000e+00]|[3.26891752e+01 5.52692274e-01 2.68267373e-08 2.87379605e-03
 9.97126204e-01 1.53318709e-01 0.00000000e+00]|[0.e+000 0.e+000 0.e+000 0.e+000 1.e+000 0.e+000 1.e-323]|[ 4.54838257e+01  9.77286086e+00 -1.21874953e-05  1.03912493e+00
 -3.91249342e-02  3.23831903e+03  7.47372056e+00]|[ 4.54126180e+01  9.79904490e+00 -1.21907759e-05  1.04470057e+00
 -4.47005657e-02  3.23075779e+03  7.47372056e+00]|[ 4.53933411e+01  9.83811171e+00 -1.21914315e-05  1.05304719e+00
 -5.30471903e-02  3.22823160e+03  7.47372056e+00]|[ 4.53885905e+01  9.84041052e+00 -1.21916896e-05  1.05353937e+00
 -5.35393662e-02  3.22781597e+03  7.47372056e+00]|[ 4.54627787e+01  9.77607618e+00 -1.21883959e-05  1.03980880e+00
 -3.98088007e-02  3.23588226e+03  7.47372056e+00]|[ 4.53912760e+01  9.79292434e+00 -1.21916995e-05  1.04339592e+00
 -4.33959180e-02  3.22837276e+03  7.47372056e+00]|[ 5.15139058e+01  8.68686474e+00 -1.60807229e-05  8.21013794e-01
  1.78986206e-01  3.66075587e+03  7.47372056e+00]|[ 4.53579814e+01  9.79417545e+00 -1.22710240e-05  1.04366254e+00
 -4.36625363e-02  3.22205321e+03  7.47372056e+00]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[1.56321818e+01 9.30985941e+00 1.47741929e-06 7.81193055e-01
 2.18806945e-01 9.98829673e+01 7.47372056e+00]|[ 2.40786438e+01  1.17418609e+00 -2.01519921e-08  1.24264189e-02
  9.87573581e-01  1.13634818e+00  7.47372056e+00]|[3.30993652e+00 1.79797860e+00 5.65540991e-08 2.91367539e-02
 9.70863246e-01 3.27177791e+00 7.47372056e+00]|[ 2.11765238e+01  1.15065422e+00 -3.57414775e-08  1.19333340e-02
  9.88066666e-01  1.10639386e+00  7.47372056e+00]|[ 1.68525187e+01  1.28244688e+01  1.90739324e-06  1.48235048e+00
 -4.82350484e-01  1.86878268e+02  7.47372056e+00]|[ 2.42639974e+01  1.16870230e+00 -2.18789162e-08  1.23106200e-02
  9.87689380e-01  1.12776564e+00  7.47372056e+00]|[ 2.41637268e+01  1.20808438e+01  1.95378177e-06  1.31542675e+00
 -3.15426746e-01  2.03263216e+02  7.47372056e+00]|[ 3.07718099e+01  1.19697087e+00 -3.15915012e-09  1.29133609e-02
  9.87086639e-01  1.15000013e+00  7.47372056e+00]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[ 1.55612386e+01  5.94519102e+00 -2.65087141e-05  3.57550661e-01
  6.42449339e-01  5.02258714e+01  7.47372056e+00]|[ 5.65311686e+00  5.44580193e+00 -2.57965834e-05  3.00005794e-01
  6.99994206e-01  2.94717365e+01  7.47372056e+00]|[ 6.09710693e+00  5.45754619e+00 -2.58821375e-05  3.01301157e-01
  6.98698843e-01  3.06806396e+01  7.47372056e+00]|[ 5.62075806e+00  5.43539961e+00 -2.59300934e-05  2.98860774e-01
  7.01139226e-01  2.93836701e+01  7.47372056e+00]|[ 1.40546977e+01  4.29253687e+00 -1.86999553e-05  1.86394901e-01
  8.13605099e-01  3.19540436e+01  7.47372056e+00]|[ 5.67322795e+00  5.44079630e+00 -2.57878036e-05  2.99454534e-01
  7.00545466e-01  2.94217142e+01  7.47372056e+00]|[ 2.43910014e+01  8.37359638e+00 -3.01393495e-05  7.09300075e-01
  2.90699925e-01  9.60735803e+01  7.47372056e+00]|[ 5.69455973e+00  5.42392155e+00 -2.60119882e-05  2.97599884e-01
  7.02400116e-01  2.92084020e+01  7.47372056e+00]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[ 1.12864444e+02  8.94922467e+00 -5.20881204e-05  7.38653515e-01
  2.61346485e-01  2.29248521e+02  0.00000000e+00]|[6.43173333e+01 9.37324798e-01 6.32989933e-07 8.10308063e-03
 9.91896919e-01 4.48334226e-01 0.00000000e+00]|[6.06618667e+01 1.60867095e+00 2.33419076e-07 2.38673600e-02
 9.76132640e-01 2.83509063e+00 0.00000000e+00]|[5.72718667e+01 8.09855954e-01 4.84394134e-07 6.04902675e-03
 9.93950973e-01 3.38586366e-01 0.00000000e+00]|[ 1.04097733e+02  8.92014698e+00 -5.14294887e-05  7.33861269e-01
  2.66138731e-01  2.50914734e+02  0.00000000e+00]|[6.65473333e+01 9.24650084e-01 6.14776684e-07 7.88541896e-03
 9.92114581e-01 4.40482340e-01 0.00000000e+00]|[ 1.30589333e+02  9.61002717e+00 -6.27597150e-05  8.51763797e-01
  1.48236203e-01  2.37347488e+02  0.00000000e+00]|[7.22061778e+01 9.58447819e-01 6.17286457e-07 8.47240862e-03
 9.91527591e-01 4.71288201e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[ 1.11147348e+01  7.46602959e+00 -1.96510327e-06  5.32167466e-01
  4.67832534e-01  6.89222701e+01  0.00000000e+00]|[2.54268930e+01 4.96381135e-01 3.09877734e-08 2.35233647e-03
 9.97647664e-01 1.25031265e-01 0.00000000e+00]|[ 4.38591121e+000  4.71918657e+000 -1.29628079e-006  2.12619554e-001
  7.87380446e-001  2.27064360e+001  2.86558075e-322]|[2.45439491e+01 4.79002463e-01 2.96295246e-08 2.19050576e-03
 9.97809494e-01 1.16889365e-01 0.00000000e+00]|[ 9.74979718e+00  6.48767380e+00 -2.27484610e-06  4.01834220e-01
  5.98165780e-01  5.30199617e+01  0.00000000e+00]|[2.56142616e+01 4.95491240e-01 3.07317326e-08 2.34390966e-03
 9.97656090e-01 1.24450186e-01 0.00000000e+00]|[ 1.76984600e+001  8.80383379e+000 -2.26186448e-006  7.39967384e-001
  2.60032616e-001  1.06793682e+002  2.86558075e-322]|[2.84004432e+01 5.19272501e-01 3.22653536e-08 2.57430237e-03
 9.97425698e-01 1.36253159e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 1.17157288]|[0. 0. 0. 0. 1. 0. 0.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 0.  0.  0.  0.  1.  0. -2.]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 6.94172601e-310]|[ 0.  0.  0.  0.  1.  0. -2.]|[0. 0. 0. 0. 1. 0. 0.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 0.  0.  0.  0.  1.  0. -2.]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 0.56573181]|[0. 0. 0. 0. 1. 0. 0.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 0.  0.  0.  0.  1.  0. -2.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
