[1.93033854e-02 5.66507714e-01 9.09409649e-08 3.73747144e-05
 9.99962625e-01 1.62025985e-01 0.00000000e+00]|[3.58728027e+00 3.87351912e+00 1.42350916e-07 8.17225030e-04
 9.99182775e-01 1.48361773e+01 7.26180400e+00]|[5.62992350e+00 6.44223569e+00 3.09808894e-07 3.43071105e-03
 9.96569289e-01 4.11416584e+01 7.26180400e+00]|[5.62042236e+00 6.43479887e+00 3.09184485e-07 3.42279491e-03
 9.96577205e-01 4.10547515e+01 7.26180400e+00]|[3.59529622e+00 3.87861842e+00 1.42880715e-07 8.19378119e-04
 9.99180622e-01 1.48727376e+01 7.26180400e+00]|[8.87977091e+00 1.09188387e+01 8.19628800e-07 3.07147772e-02
 9.69285223e-01 1.19043595e+02 7.26180400e+00]|[8.88237508e+00 1.09214526e+01 8.23000649e-07 3.07294847e-02
 9.69270515e-01 1.19092783e+02 7.26180400e+00]|[-1.63042196e+00  1.02526172e+01  6.03479616e-07  6.70724073e-03
  9.93292759e-01  9.94074839e+01  7.26180400e+00]|[1.74996512e-02 5.41864268e-01 2.03063212e-08 3.36273793e-05
 9.99966373e-01 1.49002114e-01 7.04930763e-01]|[1.02599080e+00 1.31505904e+00 5.15266148e-08 9.10104245e-05
 9.99908990e-01 1.57919417e+00 7.26180400e+00]|[8.57890625e-01 3.20954387e+00 2.80773892e-07 1.10157724e-03
 9.98898423e-01 5.43075903e+00 0.00000000e+00]|[7.80942222e+000 2.25299011e+001 8.94003358e-006 4.25881731e-002
 9.57411827e-001 2.82522755e+002 6.94297033e-310]|[-3.73263889e-04  1.20329409e-01  1.80332999e-10  8.03597579e-07
  9.99999196e-01  7.22718065e-03  0.00000000e+00]|[-3.60423177e-01  1.14855831e+00  1.91906064e-08  9.03302574e-05
  9.99909670e-01  8.05949390e-01  0.00000000e+00]|[5.63721720e+00 6.45293347e+00 3.10339079e-07 3.44211438e-03
 9.96557886e-01 4.12466778e+01 7.26180400e+00]|[1.01562500e-03 7.01560760e-02 5.81415191e-11 2.73165364e-07
 9.99999727e-01 2.46892678e-03 0.00000000e+00]|[-1.11185710e-02  6.48994176e-01  4.39190288e-08  2.67300081e-05
  9.99973270e-01  2.43226067e-01  7.26180400e+00]|[1.96744792e-02 5.66949990e-01 9.45403888e-08 3.74330947e-05
 9.99962567e-01 1.62141782e-01 0.00000000e+00]|[8.04378255e+00 9.22130636e+00 4.27450612e-07 7.52237235e-03
 9.92477628e-01 8.34691947e+01 7.26180400e+00]|[1.15326538e+01 1.30414488e+01 1.32472846e-06 4.38173539e-02
 9.56182646e-01 1.68100804e+02 7.26180400e+00]|[3.11271159e+00 3.58200924e+00 3.58979208e-07 1.76272030e-03
 9.98237280e-01 1.12874145e+01 7.26180400e+00]|[4.49333333e-002 8.92611649e-001 9.96553159e-007 6.68490962e-005
 9.99933151e-001 4.04155057e-001 6.94297033e-310]|[1.73674084e-02 5.40001178e-01 1.98237006e-08 3.33965349e-05
 9.99966603e-01 1.48049444e-01 7.04930763e-01]|[2.08528646e-02 5.81356397e-01 1.05580896e-07 3.93596420e-05
 9.99960640e-01 1.70738117e-01 0.00000000e+00]|[6.05434163e+01 6.36766580e+01 2.51318635e-06 4.30804090e-01
 5.69195910e-01 4.05449179e+03 7.26180400e+00]|[5.17257778e+000 2.04832452e+001 8.26377415e-006 3.52020509e-002
 9.64797949e-001 2.23975585e+002 6.94297033e-310]|[6.93024089e+00 8.41301114e+00 1.04938872e-06 8.24269360e-03
 9.91757306e-01 6.10364019e+01 0.00000000e+00]|[5.62713623e+00 6.44109869e+00 3.09631124e-07 3.42950017e-03
 9.96570500e-01 4.11230460e+01 7.26180400e+00]|[2.29288737e-02 1.60693965e+00 8.97697894e-08 1.68281675e-04
 9.99831718e-01 1.29794801e+00 7.26180400e+00]|[-4.00797526e-03  6.51458200e-01  4.40156862e-08  2.69333640e-05
  9.99973067e-01  2.45007563e-01  7.26180400e+00]|[5.62455241e+00 6.43775125e+00 3.09469551e-07 3.42593647e-03
 9.96574064e-01 4.10902522e+01 7.26180400e+00]|[8.55446370e+00 9.76442284e+00 1.11409907e-06 1.30017834e-02
 9.86998217e-01 8.43869015e+01 7.26180400e+00]|[7.84488889e-001 1.53044060e+001 1.92751580e-006 1.29035538e-002
 9.87096446e-001 1.31957080e+002 6.94297033e-310]|[-7.58964844e-01  1.66482255e+00  3.09343080e-08  1.89785508e-04
  9.99810214e-01  1.79524860e+00  0.00000000e+00]|[1.04035441e+00 4.44757169e+00 8.46165730e-08 1.04098998e-03
 9.98959010e-01 9.69579991e+00 7.26180400e+00]|[-7.59752604e-001  2.08475993e+000  3.33535174e-008  2.97604333e-004
  9.99702396e-001  2.56037701e+000  3.23593235e-319]|[5.62068685e+00 6.43595596e+00 3.09194046e-07 3.42402597e-03
 9.96575974e-01 4.10634156e+01 7.26180400e+00]|[2.17187500e-02 5.73321826e-01 9.93150178e-08 3.82792288e-05
 9.99961721e-01 1.66290419e-01 0.00000000e+00]|[1.03158569e+00 3.50922885e+00 6.92131658e-08 6.48073131e-04
 9.99351927e-01 6.47137847e+00 7.26180400e+00]|[-1.77715556e+01  1.89215887e+01  8.35108324e-07  1.85885638e-02
  9.81411436e-01  3.57795755e+02  7.26180400e+00]|[1.01978190e+01 1.11685865e+01 1.26135276e-06 1.45265556e-02
 9.85473444e-01 1.19390937e+02 0.00000000e+00]|[1.02744548e+00 2.13117592e+00 5.76435895e-08 2.39022749e-04
 9.99760977e-01 2.93184340e+00 7.26180400e+00]|[-1.62777710e+00  1.03185307e+01  6.05329280e-07  6.79375890e-03
  9.93206241e-01  9.99825239e+01  7.26180400e+00]|[2.89062500e-003 4.67637569e-001 1.19939137e-008 1.49742796e-005
 9.99985026e-001 1.11174046e-001 3.23771099e-319]|[7.51444499e-01 1.20292206e+00 7.30990079e-08 1.97326199e-04
 9.99802674e-01 1.23676933e+00 7.26180400e+00]|[1.70288086e-02 9.39223676e-01 6.25244319e-08 4.09579386e-05
 9.99959042e-01 4.47953858e-01 7.26180400e+00]|[-3.62128906e-001  1.40640971e+000  2.05226272e-008  1.35441222e-004
  9.99864559e-001  1.12960661e+000  3.23771099e-319]|[7.84888889e-001 1.11118915e+001 1.55678391e-006 6.80224649e-003
 9.93197754e-001 9.18497383e+001 6.94297033e-310]|[6.29340278e-04 8.46510402e-02 8.68797782e-11 3.97703718e-07
 9.99999602e-01 3.56305807e-03 0.00000000e+00]|[9.78562419e+00 1.16544669e+01 1.03156415e-06 3.49928483e-02
 9.65007152e-01 1.34527526e+02 7.26180400e+00]|[2.43733724e-02 1.23014835e+00 6.80495674e-08 7.02611102e-05
 9.99929739e-01 7.62254388e-01 7.26180400e+00]|[-1.42898437e+00  6.19933422e+00  4.52753840e-07  4.10977857e-03
  9.95890221e-01  1.92465524e+01  0.00000000e+00]|[2.88444444e-002 9.08600878e-001 1.04500502e-006 6.92654633e-005
 9.99930735e-001 4.22288652e-001 6.94297033e-310]|[-1.62880452e+00  9.77015832e+00  5.89105706e-07  6.09084586e-03
  9.93909154e-01  9.47913914e+01  7.26180400e+00]|[8.87285360e+00 1.09149465e+01 8.19835020e-07 3.06928835e-02
 9.69307116e-01 1.18953388e+02 7.26180400e+00]|[-1.62557983e+00  9.77132802e+00  5.89107812e-07  6.09230436e-03
  9.93907696e-01  9.47979918e+01  7.26180400e+00]|[3.60257975e+00 3.88941947e+00 1.43472509e-07 8.23948029e-04
 9.99176052e-01 1.49331645e+01 7.26180400e+00]|[1.71712240e-02 1.43055529e+00 8.80604639e-08 1.33366572e-04
 9.99866633e-01 1.04330753e+00 7.26180400e+00]|[4.93343099e+00 5.75607299e+00 8.82826554e-07 3.85850274e-03
 9.96141497e-01 2.98484635e+01 0.00000000e+00]|[1.02244059e+00 1.32097493e+00 5.16885216e-08 9.18311002e-05
 9.99908169e-01 1.58021892e+00 7.26180400e+00]|[1.10066732e-02 7.27206256e-01 8.58938542e-08 3.44629860e-05
 9.99965537e-01 3.04909184e-01 7.26180400e+00]|[1.63200000e-001 8.03975124e+000 1.36709752e-006 3.56091495e-003
 9.96439085e-001 6.29966712e+001 6.94297033e-310]|[-1.77786153e+01  1.89304304e+01  8.35490953e-07  1.86059400e-02
  9.81394060e-01  3.58121794e+02  7.26180400e+00]|[8.04500326e+00 9.82422108e+00 4.41102868e-07 8.53819715e-03
 9.91461803e-01 8.87457021e+01 7.26180400e+00]|[-3.48958333e-03  1.13689697e-01  1.60818973e-10  7.17360189e-07
  9.99999283e-01  6.52069815e-03  0.00000000e+00]|[7.91422222e-001 1.22667518e+001 1.64046052e-006 8.28963742e-003
 9.91710363e-001 1.02681975e+002 6.94297033e-310]|[-1.77670085e+01  1.89179001e+01  8.34890049e-07  1.85813170e-02
  9.81418683e-01  3.57636951e+02  7.26180400e+00]|[1.67643229e-02 5.71051889e-01 9.63991948e-08 3.79767131e-05
 9.99962023e-01 1.65126268e-01 0.00000000e+00]|[1.90429688e-02 1.12232030e+00 6.46008659e-08 5.84835420e-05
 9.99941516e-01 6.34998730e-01 7.26180400e+00]|[-1.63457235e+00  9.77436016e+00  5.89419066e-07  6.09608594e-03
  9.93903914e-01  9.48658163e+01  7.26180400e+00]|[1.08039347e+00 1.45380039e+00 8.18703676e-08 2.90361855e-04
 9.99709638e-01 1.95519864e+00 7.26180400e+00]|[-1.77675883e+01  1.89183913e+01  8.34919091e-07  1.85822819e-02
  9.81417718e-01  3.57648908e+02  7.26180400e+00]|[7.49532064e-01 1.19687738e+00 7.21265887e-08 1.95348055e-04
 9.99804652e-01 1.22727398e+00 7.26180400e+00]|[1.29340278e-03 2.52212433e-01 3.73629474e-10 3.53043349e-06
 9.99996470e-01 3.39337269e-02 0.00000000e+00]|[-1.62657674e+00  9.76983191e+00  5.89086810e-07  6.09043888e-03
  9.93909561e-01  9.47813639e+01  7.26180400e+00]|[5.62011719e+00 6.43421077e+00 3.09167996e-07 3.42216928e-03
 9.96577831e-01 4.10496993e+01 7.26180400e+00]|[2.86560059e-02 2.21297710e+00 9.26918734e-08 3.19147563e-04
 9.99680852e-01 2.41855827e+00 7.26180400e+00]|[4.55555556e-002 8.80227243e-001 9.72575289e-007 6.50069891e-005
 9.99934993e-001 3.94644413e-001 6.94297033e-310]|[-1.77631632e+01  1.89142325e+01  8.34705708e-07  1.85741130e-02
  9.81425887e-01  3.57473644e+02  7.26180400e+00]|[8.04294840e+00 9.27540852e+00 4.28548403e-07 7.61090002e-03
 9.92389100e-01 8.39475971e+01 7.26180400e+00]|[3.59377035e+00 3.87560112e+00 1.42811009e-07 8.18103774e-04
 9.99181896e-01 1.48569469e+01 7.26180400e+00]|[-1.77626343e+01  1.89155124e+01  8.34729266e-07  1.85766270e-02
  9.81423373e-01  3.57491261e+02  7.26180400e+00]|[-4.08935547e-03  6.65638449e-01  4.44424976e-08  2.81186386e-05
  9.99971881e-01  2.54020824e-01  7.26180400e+00]|[2.12890625e-03 4.60956038e-01 1.18813256e-08 1.45494362e-05
 9.99985451e-01 1.07899966e-01 0.00000000e+00]|[3.59636434e+00 3.87998855e+00 1.43019418e-07 8.19957114e-04
 9.99180043e-01 1.48791658e+01 7.26180400e+00]|[8.03728231e+00 9.09959463e+00 4.23864481e-07 7.32510773e-03
 9.92674892e-01 8.23325371e+01 7.26180400e+00]|[5.91555556e-002 9.18331821e-001 1.03298131e-006 7.07570480e-005
 9.99929243e-001 4.30778554e-001 6.94297033e-310]|[1.26953125e-03 8.60440627e-01 1.31322498e-08 5.06954480e-05
 9.99949305e-01 3.65899094e-01 0.00000000e+00]|[1.62251790e-02 5.39225573e-01 1.96043792e-08 3.33006688e-05
 9.99966699e-01 1.47634022e-01 7.04930763e-01]|[-5.59488932e-04  1.42675659e+00  4.66512864e-08  1.29186539e-04
  9.99870813e-01  1.01781942e+00  7.26180400e+00]|[5.98144531e-03 2.11209797e+00 5.03790911e-08 2.83103742e-04
 9.99716896e-01 2.16028699e+00 7.26180400e+00]|[7.81777778e-001 1.45099414e+001 1.84437639e-006 1.15986568e-002
 9.88401343e-001 1.24198210e+002 6.94297033e-310]|[6.15118713e+01 6.46841224e+01 2.54365806e-06 4.44543920e-01
 5.55456080e-01 4.18387517e+03 7.26180400e+00]|[6.50144450e+00 8.15235404e+00 9.06455935e-07 9.06308048e-03
 9.90936920e-01 5.34960544e+01 7.26180400e+00]|[1.02020264e+00 1.31070065e+00 5.14213984e-08 9.04081673e-05
 9.99909592e-01 1.56315895e+00 7.26180400e+00]|[1.15966797e-03 1.96405794e+00 4.90800850e-08 2.44808269e-04
 9.99755192e-01 1.87926327e+00 7.26180400e+00]|[8.33333333e-04 5.44336370e-01 5.46267042e-08 3.16856796e-05
 9.99968314e-01 1.50756675e-01 0.00000000e+00]|[5.24912516e-01 1.81930352e+00 1.17501167e-07 1.53677522e-04
 9.99846322e-01 1.85810793e+00 7.26180400e+00]|[7.88844444e-001 8.28196166e+000 1.38199866e-006 3.77870344e-003
 9.96221297e-001 6.70476417e+001 6.94297033e-310]|[1.03209432e+00 2.47158123e+00 5.96800874e-08 3.21477374e-04
 9.99678523e-01 3.66966488e+00 7.26180400e+00]|[1.03680420e+00 3.71593414e+00 7.16374881e-08 7.26669028e-04
 9.99273331e-01 7.13834147e+00 7.26180400e+00]|[1.02607218e+00 1.32008519e+00 5.16275446e-08 9.17074368e-05
 9.99908293e-01 1.58587523e+00 7.26180400e+00]|[-1.77702637e+01  1.89201385e+01  8.35035346e-07  1.85857144e-02
  9.81414286e-01  3.57739254e+02  7.26180400e+00]|[-1.77471822e+01  1.89047625e+01  8.34126568e-07  1.85555183e-02
  9.81444482e-01  3.57006887e+02  7.26180400e+00]|[1.08153280e+00 1.45510128e+00 8.28288964e-08 2.90881734e-04
 9.99709118e-01 1.95742623e+00 7.26180400e+00]|[6.15034790e+01 6.46726660e+01 2.54347716e-06 4.44386464e-01
 5.55613536e-01 4.18238778e+03 7.26180400e+00]|[3.18142361e-003 2.85431873e-001 4.69776209e-010 4.52168170e-006
 9.99995478e-001 4.45493139e-002 6.94299636e-310]|[7.52034505e-01 1.20783372e+00 7.33350309e-08 1.98940898e-04
 9.99801059e-01 1.24210035e+00 7.26180400e+00]|[9.78053792e+00 1.16368615e+01 1.03037533e-06 3.48872064e-02
 9.65112794e-01 1.34261205e+02 7.26180400e+00]|[1.42415365e-02 8.71446934e-01 6.14066963e-08 3.52599685e-05
 9.99964740e-01 3.86374385e-01 7.26180400e+00]|[1.41493056e-003 1.46338411e-001 1.32086105e-010 1.18853431e-006
 9.99998811e-001 1.11596474e-002 6.94299636e-310]|[6.15142924e+01 6.46881168e+01 2.54370268e-06 4.44598825e-01
 5.55401175e-01 4.18438013e+03 7.26180400e+00]|[1.40482585e-02 1.07437736e+00 8.67077804e-08 7.52231272e-05
 9.99924777e-01 6.11054141e-01 7.26180400e+00]|[6.15176595e+01 6.46934879e+01 2.54376840e-06 4.44672658e-01
 5.55327342e-01 4.18505633e+03 7.26180400e+00]|[-5.47281901e-03  6.40037205e-01  4.36557740e-08  2.59972811e-05
  9.99974003e-01  2.38040801e-01  7.26180400e+00]|[6.15268351e+01 6.47068961e+01 2.54395810e-06 4.44857000e-01
 5.55143000e-01 4.18677734e+03 7.26180400e+00]|[1.01964969e+01 1.08065575e+01 2.95107914e-07 1.33747826e-02
 9.86625217e-01 1.15922185e+02 7.04930763e-01]|[8.57265625e-01 2.82495852e+00 2.59628598e-07 8.53399670e-04
 9.99146600e-01 4.26915790e+00 0.00000000e+00]|[1.02704875e+00 1.31638114e+00 5.15367135e-08 9.11935107e-05
 9.99908806e-01 1.58437564e+00 7.26180400e+00]|[8.88401286e+00 1.09225875e+01 8.32929773e-07 3.07358715e-02
 9.69264129e-01 1.19108541e+02 7.26180400e+00]|[3.59638468e+00 3.88011439e+00 1.43011976e-07 8.20010304e-04
 9.99179990e-01 1.48802823e+01 7.26180400e+00]|[-6.04166667e-03  5.21316443e-01  5.12071550e-08  2.90623793e-05
  9.99970938e-01  1.37481844e-01  0.00000000e+00]|[6.15149841e+01 6.46896381e+01 2.54371118e-06 4.44619736e-01
 5.55380264e-01 4.18456621e+03 7.26180400e+00]|[-1.62929281e+00  9.97297067e+00  5.95441041e-07  6.34634226e-03
  9.93653658e-01  9.67228949e+01  7.26180400e+00]|[1.03861491e-02 7.51050425e-01 8.71275561e-08 3.67600323e-05
 9.99963240e-01 3.22554658e-01 7.26180400e+00]|[6.15151571e+01 6.46890554e+01 2.54372476e-06 4.44611726e-01
 5.55388274e-01 4.18450157e+03 7.26180400e+00]|[1.53198242e-02 1.10913656e+00 8.72417144e-08 8.01692345e-05
 9.99919831e-01 6.46511216e-01 7.26180400e+00]|[9.62320964e-03 7.30319030e-01 8.60496091e-08 3.47586520e-05
 9.99965241e-01 3.06819408e-01 7.26180400e+00]|[6.92994792e+000 7.57523721e+000 1.03816458e-006 6.68280365e-003
 9.93317196e-001 5.50774390e+001 5.23709585e-322]|[-2.70833333e-03  5.65409144e-01  5.72447697e-08  3.41864477e-05
  9.99965814e-01  1.62552886e-01  0.00000000e+00]|[-4.87263997e-03  6.35819438e-01  4.35690658e-08  2.56557723e-05
  9.99974344e-01  2.35469048e-01  7.26180400e+00]|[1.18489583e-003 4.58768733e-001 1.18463759e-008 1.44116853e-005
 9.99985588e-001 1.06849625e-001 1.09604748e-316]|[-1.77543640e+01  1.89076061e+01  8.34330049e-07  1.85611009e-02
  9.81438899e-01  3.57178442e+02  7.26180400e+00]|[-2.41927083e-02  5.40134050e-01  5.44642317e-08  3.11983361e-05
  9.99968802e-01  1.48376291e-01  0.00000000e+00]|[1.69052851e-02 5.37916905e-01 1.91603941e-08 3.31392276e-05
 9.99966861e-01 1.46976608e-01 7.04930763e-01]|[-4.73453333e+000  1.80677109e+001  2.42021895e-006  1.79838489e-002
  9.82016151e-001  1.52052925e+002  6.94297033e-310]|[2.54239909e+00 2.98462723e+00 2.72943850e-07 1.22379929e-03
 9.98776201e-01 7.79123603e+00 7.26180400e+00]|[-7.46527778e-04  1.51382518e-01  2.88651918e-10  1.27188106e-06
  9.99998728e-01  1.13836272e-02  0.00000000e+00]|[6.27278646e+00 6.96670461e+00 3.87993461e-07 4.01204427e-03
 9.95987956e-01 4.77819570e+01 7.26180400e+00]|[8.88013713e+00 1.09203749e+01 8.20052961e-07 3.07234203e-02
 9.69276580e-01 1.19074641e+02 7.26180400e+00]|[7.30520000e+000 1.68633633e+001 7.90153241e-006 2.38593624e-002
 9.76140638e-001 1.78909386e+002 6.94297033e-310]|[8.04348755e+00 9.10432998e+00 4.24260990e-07 7.33273356e-03
 9.92667266e-01 8.24093006e+01 7.26180400e+00]|[1.08268229e+00 1.45835193e+00 8.45221398e-08 2.92182827e-04
 9.99707817e-01 1.96241079e+00 7.26180400e+00]|[-4.86979167e-03  5.26015882e-01  5.25192240e-08  2.95887103e-05
  9.99970411e-01  1.41280605e-01  0.00000000e+00]|[3.59399414e+00 3.88007113e+00 1.42782138e-07 8.19992020e-04
 9.99180008e-01 1.48751667e+01 7.26180400e+00]|[7.85813395e+00 8.68927613e+00 1.02891763e-06 1.02962000e-02
 9.89703800e-01 6.90767659e+01 7.26180400e+00]|[7.59822222e+000 1.43487421e+001 7.50235921e-006 1.72742062e-002
 9.82725794e-001 1.39336972e+002 6.94297033e-310]|[8.87967936e+00 1.09575514e+01 8.22472223e-07 3.09329613e-02
 9.69067039e-01 1.19441249e+02 7.26180400e+00]|[2.54209391e+00 2.90946842e+00 2.70144126e-07 1.16293998e-03
 9.98837060e-01 7.56627028e+00 7.26180400e+00]|[2.54282633e+00 3.51634541e+00 2.99434609e-07 1.69868582e-03
 9.98301314e-01 9.54146553e+00 7.26180400e+00]|[1.05895996e-02 7.58382786e-01 6.18222159e-08 2.67040394e-05
 9.99973296e-01 2.95226729e-01 7.26180400e+00]|[5.62423706e+00 6.44040928e+00 3.09369293e-07 3.42876607e-03
 9.96571234e-01 4.11091368e+01 7.26180400e+00]|[7.91200000e-001 8.28716813e+000 1.38207589e-006 3.78345591e-003
 9.96216544e-001 6.71321413e+001 6.94297033e-310]|[1.81886800e+00 2.71811759e+00 2.02301101e-07 1.01500104e-03
 9.98984999e-01 5.53477407e+00 7.26180400e+00]|[4.09791111e+000 2.59553625e+001 8.71445885e-006 5.65229263e-002
 9.43477074e-001 2.44345496e+002 6.94297033e-310]|[2.76692708e-003 4.76115740e-001 1.21494421e-008 1.55221626e-005
 9.99984478e-001 1.14854435e-001 7.80623720e-322]|[-9.57031250e-04  4.65103875e-01  1.19539572e-08  1.48124557e-05
  9.99985188e-01  1.09855512e-01  0.00000000e+00]|[8.04274495e+00 9.10225096e+00 4.24307486e-07 7.32938500e-03
 9.92670615e-01 8.23873224e+01 7.26180400e+00]|[1.27386722e+01 1.35228285e+01 3.26682149e-07 2.09433945e-02
 9.79056606e-01 1.81220405e+02 7.04930763e-01]|[1.21184111e+01 1.28084158e+01 3.19239697e-07 1.87889639e-02
 9.81211036e-01 1.63325408e+02 7.04930763e-01]|[7.42607527e-03 5.51880339e+00 2.69932595e-07 1.32452384e-03
