[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -7.15730954e-301]|[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -7.15730954e-301]|[ 6.65051270e+000  1.00160282e+001  8.08161779e-007  1.07686766e-002
  9.89231323e-001  7.32665645e+001 -7.15730954e-301]|[-2.20743815e-003  6.03782093e-001  3.58402965e-008  3.91319702e-005
  9.99960868e-001  2.01802824e-001 -7.15730954e-301]|[-1.01521810e-002  1.28108326e+000  3.51199839e-008  1.76167572e-004
  9.99823832e-001  8.05688004e-001 -7.15730954e-301]|[-8.73819987e-003  5.60316581e-001  2.77760157e-008  3.37006445e-005
  9.99966299e-001  1.76727558e-001 -7.15730954e-301]|[ 3.32080078e+000  7.26445863e+000  4.71684831e-007  5.66471112e-003
  9.94335289e-001  3.04494578e+001 -7.15730954e-301]|[-9.73510742e-003  5.98077364e-001  3.45598591e-008  3.83960004e-005
  9.99961604e-001  1.97483328e-001 -7.15730954e-301]|[ 2.86845907e+000  1.12481512e+001  6.58428242e-007  1.35810562e-002
  9.86418944e-001  5.92031219e+001 -7.15730954e-301]|[-2.91239421e-002  6.51450393e-001  4.41498431e-008  4.55547804e-005
  9.99954445e-001  2.30851636e-001 -7.15730954e-301]|[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -7.15730954e-301]|[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -7.15730954e-301]|[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -7.15730954e-301]|[0. 0. 0. 0. 1. 0. 0.]|[ 6.77566528e+000  1.40246782e+001  6.87874629e-007  1.45623757e-002
  9.85437624e-001  1.13622385e+002 -7.15730954e-301]|[ 8.60463460e-001  1.23017730e+000  5.92461485e-008  1.12042253e-004
  9.99887958e-001  1.19479020e+000 -7.15730954e-301]|[ 8.52874756e-001  2.79578184e+000  6.64836106e-008  5.78699326e-004
  9.99421301e-001  4.27586582e+000 -7.15730954e-301]|[ 8.53881836e-001  1.20549010e+000  5.84020179e-008  1.07590448e-004
  9.99892410e-001  1.15935126e+000 -7.15730954e-301]|[ 3.34737142e-001  1.15231374e+001  1.81986585e-007  9.83077815e-003
  9.90169222e-001  5.77967006e+001 -7.15730954e-301]|[ 8.49324544e-001  1.21807373e+000  5.89611837e-008  1.09848359e-004
  9.99890152e-001  1.16971666e+000 -7.15730954e-301]|[ 2.03061930e+000  1.86723893e+001  6.19147832e-007  2.58134590e-002
  9.74186541e-001  1.33267223e+002 -7.15730954e-301]|[ 8.29060872e-001  1.22950318e+000  6.04543944e-008  1.11919491e-004
  9.99888081e-001  1.16595541e+000 -7.15730954e-301]|[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -7.15730954e-301]|[ 2.97342936e-002  7.41970980e+000  1.19422851e-007  4.88729577e-003
  9.95112704e-001  2.34883409e+001 -7.15730954e-301]|[ 7.42594401e-003  7.68224753e-001  6.53450169e-008  5.23927720e-005
  9.99947607e-001  3.33370413e-001 -7.15730954e-301]|[ 1.08846029e-003  7.41302927e-001  6.16733840e-008  4.87849893e-005
  9.99951215e-001  3.13717876e-001 -7.15730954e-301]|[ 9.25699870e-004  7.24115222e-001  6.16109837e-008  4.65489767e-005
  9.99953451e-001  3.00982473e-001 -7.15730954e-301]|[ 2.11690267e-002  5.94867455e+000  9.98647147e-008  3.14148654e-003
  9.96858513e-001  1.59317505e+001 -7.15730954e-301]|[-5.59488932e-004  7.62849721e-001  6.49144485e-008  5.16621847e-005
